SeqID	Predictions
12836	Susceptible
12838	Susceptible
12845	Susceptible
12848	Resistant
12851	Resistant
12856	Resistant
12857	Resistant
16579	Resistant
16580	Resistant
25070	Susceptible
25078	Resistant
50598	Resistant
81750	Susceptible
205661	Susceptible
205663	Susceptible
268430	Resistant
268431	Resistant
270336	Susceptible
541127	Resistant
187162	Susceptible
103236	Susceptible
52829	Resistant
52833	Resistant
109158	Susceptible
615059	Resistant
115752	Resistant
216658	Susceptible
66815	Susceptible
614633	Susceptible
81860	Resistant
143472	Resistant
198542	Resistant
55846	Susceptible
66836	Susceptible
615479	Resistant
28247	Resistant
44095	Susceptible
9406	Resistant
117004	Susceptible
147976	Resistant
172133	Susceptible
74987	Susceptible
235690	Susceptible
112998	Susceptible
112996	Susceptible
614543	Resistant
81904	Susceptible
78857	Resistant
16271	Susceptible
73547	Susceptible
73549	Susceptible
614551	Resistant
257950	Susceptible
614567	Susceptible
89945	Susceptible
109435	Susceptible
155183	Susceptible
44018	Susceptible
205637	Resistant
614563	Susceptible
42062	Susceptible
615009	Resistant
115072	Susceptible
90023	Resistant
115054	Resistant
51630	Susceptible
614877	Resistant
68128	Susceptible
59265	Susceptible
41011	Susceptible
615401	Susceptible
187142	Resistant
147992	Resistant
614747	Susceptible
45045	Resistant
44065	Susceptible
116498	Susceptible
235728	Resistant
198532	Resistant
614525	Resistant
75029	Resistant
75021	Susceptible
44006	Resistant
205625	Susceptible
112980	Susceptible
112978	Resistant
112986	Resistant
55761	Resistant
143353	Susceptible
235734	Resistant
205673	Susceptible
54403	Resistant
614903	Resistant
6796	Susceptible
77294	Susceptible
7888	Susceptible
61112	Susceptible
115744	Resistant
145205	Susceptible
10586	Resistant
148108	Susceptible
81914	Resistant
44059	Susceptible
615265	Resistant
46700	Susceptible
614515	Susceptible
10514	Susceptible
75047	Susceptible
148120	Susceptible
615299	Susceptible
614787	Susceptible
81003	Susceptible
117086	Susceptible
216616	Susceptible
205610	Susceptible
86699	Resistant
614669	Resistant
5465	Resistant
615345	Resistant
145690	Resistant
86743	Resistant
44030	Susceptible
205156	Resistant
81886	Susceptible
41125	Resistant
145684	Susceptible
54601	Susceptible
43997	Susceptible
26044	Resistant
77380	Resistant
81948	Resistant
38925	Susceptible
16275	Resistant
614601	Susceptible
66151	Susceptible
615213	Resistant
235712	Susceptible
615517	Susceptible
108904	Susceptible
205670	Resistant
614891	Susceptible
73537	Resistant
44047	Susceptible
615513	Susceptible
615511	Susceptible
259216	Susceptible
89033	Resistant
60115	Resistant
172123	Resistant
187170	Susceptible
258504	Resistant
38821	Susceptible
183734	Resistant
614651	Resistant
614817	Susceptible
614815	Susceptible
109457	Susceptible
206436	Susceptible
615339	Resistant
216592	Susceptible
615023	Susceptible
86891	Resistant
9415	Susceptible
615095	Susceptible
57097	Susceptible
172119	Susceptible
80993	Susceptible
116508	Resistant
615391	Resistant
259174	Susceptible
148044	Susceptible
41797	Resistant
614863	Susceptible
205645	Resistant
615491	Resistant
109409	Susceptible
61148	Susceptible
77644	Resistant
117126	Susceptible
